Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Continue        reduce using rule 26 (statement_matched -> Continue Semi .)
    Int             reduce using rule 26 (statement_matched -> Continue Semi .)
    Identifier      reduce using rule 26 (statement_matched -> Continue Semi .)
    Minus           reduce using rule 26 (statement_matched -> Continue Semi .)
    BitNot          reduce using rule 26 (statement_matched -> Continue Semi .)
    Not             reduce using rule 26 (statement_matched -> Continue Semi .)
    Integer         reduce using rule 26 (statement_matched -> Continue Semi .)
    LParen          reduce using rule 26 (statement_matched -> Continue Semi .)
    Semi            reduce using rule 26 (statement_matched -> Continue Semi .)
    Else            reduce using rule 26 (statement_matched -> Continue Semi .)


state 63

    (65) conditional -> logical_or Question . expression Colon conditional
    (31) expression -> . assignment
    (32) assignment -> . conditional
    (48) assignment -> . Identifier Assign expression
    (33) conditional -> . logical_or
    (65) conditional -> . logical_or Question expression Colon conditional
    (34) logical_or -> . logical_and
    (49) logical_or -> . logical_or Or logical_and
    (35) logical_and -> . bit_or
    (50) logical_and -> . logical_and And bit_or
    (36) bit_or -> . xor
    (51) bit_or -> . bit_or BitOr xor
    (37) xor -> . bit_and
    (52) xor -> . xor Xor bit_and
    (38) bit_and -> . equality
    (53) bit_and -> . bit_and BitAnd equality
    (39) equality -> . relational
    (54) equality -> . equality NotEqual relational
    (55) equality -> . equality Equal relational
    (40) relational -> . additive
    (56) relational -> . relational Less additive
    (57) relational -> . relational Greater additive
    (58) relational -> . relational LessEqual additive
    (59) relational -> . relational GreaterEqual additive
    (41) additive -> . multiplicative
    (60) additive -> . additive Plus multiplicative
    (61) additive -> . additive Minus multiplicative
    (42) multiplicative -> . unary
    (62) multiplicative -> . multiplicative Mul unary
    (63) multiplicative -> . multiplicative Div unary
    (64) multiplicative -> . multiplicative Mod unary
    (43) unary -> . postfix
    (45) unary -> . Minus unary
    (46) unary -> . BitNot unary
    (47) unary -> . Not unary
    (44) postfix -> . primary
    (66) primary -> . Integer
    (67) primary -> . Identifier
    (68) primary -> . LParen expression RParen

    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    logical_or                     shift and go to state 33
    expression                     shift and go to state 95
    conditional                    shift and go to state 32
    assignment                     shift and go to state 31
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 64

    (49) logical_or -> logical_or Or . logical_and
    (35) logical_and -> . bit_or
    (50) logical_and -> . logical_and And bit_or
    (36) bit_or -> . xor
    (51) bit_or -> . bit_or BitOr xor
    (37) xor -> . bit_and
    (52) xor -> . xor Xor bit_and
    (38) bit_and -> . equality
    (53) bit_and -> . bit_and BitAnd equality
    (39) equality -> . relational
    (54) equality -> . equality NotEqual relational
    (55) equality -> . equality Equal relational
    (40) relational -> . additive
    (56) relational -> . relational Less additive
    (57) relational -> . relational Greater additive
    (58) relational -> . relational LessEqual additive
    (59) relational -> . relational GreaterEqual additive
    (41) additive -> . multiplicative
    (60) additive -> . additive Plus multiplicative
    (61) additive -> . additive Minus multiplicative
    (42) multiplicative -> . unary
    (62) multiplicative -> . multiplicative Mul unary
    (63) multiplicative -> . multiplicative Div unary
    (64) multiplicative -> . multiplicative Mod unary
    (43) unary -> . postfix
    (45) unary -> . Minus unary
    (46) unary -> . BitNot unary
    (47) unary -> . Not unary
    (44) postfix -> . primary
    (66) primary -> . Integer
    (67) primary -> . Identifier
    (68) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    logical_and                    shift and go to state 96
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 65

    (50) logical_and -> logical_and And . bit_or
    (36) bit_or -> . xor
    (51) bit_or -> . bit_or BitOr xor
    (37) xor -> . bit_and
    (52) xor -> . xor Xor bit_and
    (38) bit_and -> . equality
    (53) bit_and -> . bit_and BitAnd equality
    (39) equality -> . relational
    (54) equality -> . equality NotEqual relational
    (55) equality -> . equality Equal relational
    (40) relational -> . additive
    (56) relational -> . relational Less additive
    (57) relational -> . relational Greater additive
    (58) relational -> . relational LessEqual additive
    (59) relational -> . relational GreaterEqual additive
    (41) additive -> . multiplicative
    (60) additive -> . additive Plus multiplicative
    (61) additive -> . additive Minus multiplicative
    (42) multiplicative -> . unary
    (62) multiplicative -> . multiplicative Mul unary
    (63) multiplicative -> . multiplicative Div unary
    (64) multiplicative -> . multiplicative Mod unary
    (43) unary -> . postfix
    (45) unary -> . Minus unary
    (46) unary -> . BitNot unary
    (47) unary -> . Not unary
    (44) postfix -> . primary
    (66) primary -> . Integer
    (67) primary -> . Identifier
    (68) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    bit_or                         shift and go to state 97
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 66

    (51) bit_or -> bit_or BitOr . xor
    (37) xor -> . bit_and
    (52) xor -> . xor Xor bit_and
    (38) bit_and -> . equality
    (53) bit_and -> . bit_and BitAnd equality
    (39) equality -> . relational
    (54) equality -> . equality NotEqual relational
    (55) equality -> . equality Equal relational
    (40) relational -> . additive
    (56) relational -> . relational Less additive
    (57) relational -> . relational Greater additive
    (58) relational -> . relational LessEqual additive
    (59) relational -> . relational GreaterEqual additive
    (41) additive -> . multiplicative
    (60) additive -> . additive Plus multiplicative
    (61) additive -> . additive Minus multiplicative
    (42) multiplicative -> . unary
    (62) multiplicative -> . multiplicative Mul unary
    (63) multiplicative -> . multiplicative Div unary
    (64) multiplicative -> . multiplicative Mod unary
    (43) unary -> . postfix
    (45) unary -> . Minus unary
    (46) unary -> . BitNot unary
    (47) unary -> . Not unary
    (44) postfix -> . primary
    (66) primary -> . Integer
    (67) primary -> . Identifier
    (68) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    xor                            shift and go to state 98
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 67

    (52) xor -> xor Xor . bit_and
    (38) bit_and -> . equality
    (53) bit_and -> . bit_and BitAnd equality
    (39) equality -> . relational
    (54) equality -> . equality NotEqual relational
    (55) equality -> . equality Equal relational
    (40) relational -> . additive
    (56) relational -> . relational Less additive
    (57) relational -> . relational Greater additive
    (58) relational -> . relational LessEqual additive
    (59) relational -> . relational GreaterEqual additive
    (41) additive -> . multiplicative
    (60) additive -> . additive Plus multiplicative
    (61) additive -> . additive Minus multiplicative
    (42) multiplicative -> . unary
    (62) multiplicative -> . multiplicative Mul unary
    (63) multiplicative -> . multiplicative Div unary
    (64) multiplicative -> . multiplicative Mod unary
    (43) unary -> . postfix
    (45) unary -> . Minus unary
    (46) unary -> . BitNot unary
    (47) unary -> . Not unary
    (44) postfix -> . primary
    (66) primary -> . Integer
    (67) primary -> . Identifier
    (68) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    bit_and                        shift and go to state 99
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 68

    (53) bit_and -> bit_and BitAnd . equality
    (39) equality -> . relational
    (54) equality -> . equality NotEqual relational
    (55) equality -> . equality Equal relational
    (40) relational -> . additive
    (56) relational -> . relational Less additive
    (57) relational -> . relational Greater additive
    (58) relational -> . relational LessEqual additive
    (59) relational -> . relational GreaterEqual additive
    (41) additive -> . multiplicative
    (60) additive -> . additive Plus multiplicative
    (61) additive -> . additive Minus multiplicative
    (42) multiplicative -> . unary
    (62) multiplicative -> . multiplicative Mul unary
    (63) multiplicative -> . multiplicative Div unary
    (64) multiplicative -> . multiplicative Mod unary
    (43) unary -> . postfix
    (45) unary -> . Minus unary
    (46) unary -> . BitNot unary
    (47) unary -> . Not unary
    (44) postfix -> . primary
    (66) primary -> . Integer
    (67) primary -> . Identifier
    (68) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    equality                       shift and go to state 100
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 69

    (54) equality -> equality NotEqual . relational
    (40) relational -> . additive
    (56) relational -> . relational Less additive
    (57) relational -> . relational Greater additive
    (58) relational -> . relational LessEqual additive
    (59) relational -> . relational GreaterEqual additive
    (41) additive -> . multiplicative
    (60) additive -> . additive Plus multiplicative
    (61) additive -> . additive Minus multiplicative
    (42) multiplicative -> . unary
    (62) multiplicative -> . multiplicative Mul unary
    (63) multiplicative -> . multiplicative Div unary
    (64) multiplicative -> . multiplicative Mod unary
    (43) unary -> . postfix
    (45) unary -> . Minus unary
    (46) unary -> . BitNot unary
    (47) unary -> . Not unary
    (44) postfix -> . primary
    (66) primary -> . Integer
    (67) primary -> . Identifier
    (68) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    relational                     shift and go to state 101
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 70

    (55) equality -> equality Equal . relational
    (40) relational -> . additive
    (56) relational -> . relational Less additive
    (57) relational -> . relational Greater additive
    (58) relational -> . relational LessEqual additive
    (59) relational -> . relational GreaterEqual additive
    (41) additive -> . multiplicative
    (60) additive -> . additive Plus multiplicative
    (61) additive -> . additive Minus multiplicative
    (42) multiplicative -> . unary
    (62) multiplicative -> . multiplicative Mul unary
    (63) multiplicative -> . multiplicative Div unary
    (64) multiplicative -> . multiplicative Mod unary
    (43) unary -> . postfix
    (45) unary -> . Minus unary
    (46) unary -> . BitNot unary
    (47) unary -> . Not unary
    (44) postfix -> . primary
    (66) primary -> . Integer
    (67) primary -> . Identifier
    (68) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    relational                     shift and go to state 102
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 71

    (56) relational -> relational Less . additive
    (41) additive -> . multiplicative
    (60) additive -> . additive Plus multiplicative
    (61) additive -> . additive Minus multiplicative
    (42) multiplicative -> . unary
    (62) multiplicative -> . multiplicative Mul unary
    (63) multiplicative -> . multiplicative Div unary
    (64) multiplicative -> . multiplicative Mod unary
    (43) unary -> . postfix
    (45) unary -> . Minus unary
    (46) unary -> . BitNot unary
    (47) unary -> . Not unary
    (44) postfix -> . primary
    (66) primary -> . Integer
    (67) primary -> . Identifier
    (68) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    additive                       shift and go to state 103
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 72

    (57) relational -> relational Greater . additive
    (41) additive -> . multiplicative
    (60) additive -> . additive Plus multiplicative
    (61) additive -> . additive Minus multiplicative
    (42) multiplicative -> . unary
    (62) multiplicative -> . multiplicative Mul unary
    (63) multiplicative -> . multiplicative Div unary
    (64) multiplicative -> . multiplicative Mod unary
    (43) unary -> . postfix
    (45) unary -> . Minus unary
    (46) unary -> . BitNot unary
    (47) unary -> . Not unary
    (44) postfix -> . primary
    (66) primary -> . Integer
    (67) primary -> . Identifier
    (68) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    additive                       shift and go to state 104
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 73

    (58) relational -> relational LessEqual . additive
    (41) additive -> . multiplicative
    (60) additive -> . additive Plus multiplicative
    (61) additive -> . additive Minus multiplicative
    (42) multiplicative -> . unary
    (62) multiplicative -> . multiplicative Mul unary
    (63) multiplicative -> . multiplicative Div unary
    (64) multiplicative -> . multiplicative Mod unary
    (43) unary -> . postfix
    (45) unary -> . Minus unary
    (46) unary -> . BitNot unary
    (47) unary -> . Not unary
    (44) postfix -> . primary
    (66) primary -> . Integer
    (67) primary -> . Identifier
    (68) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    additive                       shift and go to state 105
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 74

    (59) relational -> relational GreaterEqual . additive
    (41) additive -> . multiplicative
    (60) additive -> . additive Plus multiplicative
    (61) additive -> . additive Minus multiplicative
    (42) multiplicative -> . unary
    (62) multiplicative -> . multiplicative Mul unary
    (63) multiplicative -> . multiplicative Div unary
    (64) multiplicative -> . multiplicative Mod unary
    (43) unary -> . postfix
    (45) unary -> . Minus unary
    (46) unary -> . BitNot unary
    (47) unary -> . Not unary
    (44) postfix -> . primary
    (66) primary -> . Integer
    (67) primary -> . Identifier
    (68) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    additive                       shift and go to state 106
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 75

    (60) additive -> additive Plus . multiplicative
    (42) multiplicative -> . unary
    (62) multiplicative -> . multiplicative Mul unary
    (63) multiplicative -> . multiplicative Div unary
    (64) multiplicative -> . multiplicative Mod unary
    (43) unary -> . postfix
    (45) unary -> . Minus unary
    (46) unary -> . BitNot unary
    (47) unary -> . Not unary
    (44) postfix -> . primary
    (66) primary -> . Integer
    (67) primary -> . Identifier
    (68) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    multiplicative                 shift and go to state 107
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 76

    (61) additive -> additive Minus . multiplicative
    (42) multiplicative -> . unary
    (62) multiplicative -> . multiplicative Mul unary
    (63) multiplicative -> . multiplicative Div unary
    (64) multiplicative -> . multiplicative Mod unary
    (43) unary -> . postfix
    (45) unary -> . Minus unary
    (46) unary -> . BitNot unary
    (47) unary -> . Not unary
    (44) postfix -> . primary
    (66) primary -> . Integer
    (67) primary -> . Identifier
    (68) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    multiplicative                 shift and go to state 108
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 77

    (62) multiplicative -> multiplicative Mul . unary
    (43) unary -> . postfix
    (45) unary -> . Minus unary
    (46) unary -> . BitNot unary
    (47) unary -> . Not unary
    (44) postfix -> . primary
    (66) primary -> . Integer
    (67) primary -> . Identifier
    (68) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    unary                          shift and go to state 109
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 78

    (63) multiplicative -> multiplicative Div . unary
    (43) unary -> . postfix
    (45) unary -> . Minus unary
    (46) unary -> . BitNot unary
    (47) unary -> . Not unary
    (44) postfix -> . primary
    (66) primary -> . Integer
    (67) primary -> . Identifier
    (68) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    unary                          shift and go to state 110
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 79

    (64) multiplicative -> multiplicative Mod . unary
    (43) unary -> . postfix
    (45) unary -> . Minus unary
    (46) unary -> . BitNot unary
    (47) unary -> . Not unary
    (44) postfix -> . primary
    (66) primary -> . Integer
    (67) primary -> . Identifier
    (68) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    unary                          shift and go to state 111
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 80

    (45) unary -> Minus unary .

    Mul             reduce using rule 45 (unary -> Minus unary .)
    Div             reduce using rule 45 (unary -> Minus unary .)
    Mod             reduce using rule 45 (unary -> Minus unary .)
    Plus            reduce using rule 45 (unary -> Minus unary .)
    Minus           reduce using rule 45 (unary -> Minus unary .)
    Less            reduce using rule 45 (unary -> Minus unary .)
    Greater         reduce using rule 45 (unary -> Minus unary .)
    LessEqual       reduce using rule 45 (unary -> Minus unary .)
    GreaterEqual    reduce using rule 45 (unary -> Minus unary .)
    NotEqual        reduce using rule 45 (unary -> Minus unary .)
    Equal           reduce using rule 45 (unary -> Minus unary .)
    BitAnd          reduce using rule 45 (unary -> Minus unary .)
    Xor             reduce using rule 45 (unary -> Minus unary .)
    BitOr           reduce using rule 45 (unary -> Minus unary .)
    And             reduce using rule 45 (unary -> Minus unary .)
    Question        reduce using rule 45 (unary -> Minus unary .)
    Or              reduce using rule 45 (unary -> Minus unary .)
    Semi            reduce using rule 45 (unary -> Minus unary .)
    RParen          reduce using rule 45 (unary -> Minus unary .)
    Colon           reduce using rule 45 (unary -> Minus unary .)


state 81

    (67) primary -> Identifier .

    Mul             reduce using rule 67 (primary -> Identifier .)
    Div             reduce using rule 67 (primary -> Identifier .)
    Mod             reduce using rule 67 (primary -> Identifier .)
    Plus            reduce using rule 67 (primary -> Identifier .)
    Minus           reduce using rule 67 (primary -> Identifier .)
    Less            reduce using rule 67 (primary -> Identifier .)
    Greater         reduce using rule 67 (primary -> Identifier .)
    LessEqual       reduce using rule 67 (primary -> Identifier .)
    GreaterEqual    reduce using rule 67 (primary -> Identifier .)
    NotEqual        reduce using rule 67 (primary -> Identifier .)
    Equal           reduce using rule 67 (primary -> Identifier .)
    BitAnd          reduce using rule 67 (primary -> Identifier .)
    Xor             reduce using rule 67 (primary -> Identifier .)
    BitOr           reduce using rule 67 (primary -> Identifier .)
    And             reduce using rule 67 (primary -> Identifier .)
    Question        reduce using rule 67 (primary -> Identifier .)
    Or              reduce using rule 67 (primary -> Identifier .)
    Semi            reduce using rule 67 (primary -> Identifier .)
    RParen          reduce using rule 67 (primary -> Identifier .)
    Colon           reduce using rule 67 (primary -> Identifier .)


state 82

    (46) unary -> BitNot unary .

    Mul             reduce using rule 46 (unary -> BitNot unary .)
    Div             reduce using rule 46 (unary -> BitNot unary .)
    Mod             reduce using rule 46 (unary -> BitNot unary .)
    Plus            reduce using rule 46 (unary -> BitNot unary .)
    Minus           reduce using rule 46 (unary -> BitNot unary .)
    Less            reduce using rule 46 (unary -> BitNot unary .)
    Greater         reduce using rule 46 (unary -> BitNot unary .)
    LessEqual       reduce using rule 46 (unary -> BitNot unary .)
    GreaterEqual    reduce using rule 46 (unary -> BitNot unary .)
    NotEqual        reduce using rule 46 (unary -> BitNot unary .)
    Equal           reduce using rule 46 (unary -> BitNot unary .)
    BitAnd          reduce using rule 46 (unary -> BitNot unary .)
    Xor             reduce using rule 46 (unary -> BitNot unary .)
    BitOr           reduce using rule 46 (unary -> BitNot unary .)
    And             reduce using rule 46 (unary -> BitNot unary .)
    Question        reduce using rule 46 (unary -> BitNot unary .)
    Or              reduce using rule 46 (unary -> BitNot unary .)
    Semi            reduce using rule 46 (unary -> BitNot unary .)
    RParen          reduce using rule 46 (unary -> BitNot unary .)
    Colon           reduce using rule 46 (unary -> BitNot unary .)


state 83

    (47) unary -> Not unary .

    Mul             reduce using rule 47 (unary -> Not unary .)
    Div             reduce using rule 47 (unary -> Not unary .)
    Mod             reduce using rule 47 (unary -> Not unary .)
    Plus            reduce using rule 47 (unary -> Not unary .)
    Minus           reduce using rule 47 (unary -> Not unary .)
    Less            reduce using rule 47 (unary -> Not unary .)
    Greater         reduce using rule 47 (unary -> Not unary .)
    LessEqual       reduce using rule 47 (unary -> Not unary .)
    GreaterEqual    reduce using rule 47 (unary -> Not unary .)
    NotEqual        reduce using rule 47 (unary -> Not unary .)
    Equal           reduce using rule 47 (unary -> Not unary .)
    BitAnd          reduce using rule 47 (unary -> Not unary .)
    Xor             reduce using rule 47 (unary -> Not unary .)
    BitOr           reduce using rule 47 (unary -> Not unary .)
    And             reduce using rule 47 (unary -> Not unary .)
    Question        reduce using rule 47 (unary -> Not unary .)
    Or              reduce using rule 47 (unary -> Not unary .)
    Semi            reduce using rule 47 (unary -> Not unary .)
    RParen          reduce using rule 47 (unary -> Not unary .)
    Colon           reduce using rule 47 (unary -> Not unary .)


state 84

    (30) declaration -> type Identifier Assign . expression
    (31) expression -> . assignment
    (32) assignment -> . conditional
    (48) assignment -> . Identifier Assign expression
    (33) conditional -> . logical_or
    (65) conditional -> . logical_or Question expression Colon conditional
    (34) logical_or -> . logical_and
    (49) logical_or -> . logical_or Or logical_and
    (35) logical_and -> . bit_or
    (50) logical_and -> . logical_and And bit_or
    (36) bit_or -> . xor
    (51) bit_or -> . bit_or BitOr xor
    (37) xor -> . bit_and
    (52) xor -> . xor Xor bit_and
    (38) bit_and -> . equality
    (53) bit_and -> . bit_and BitAnd equality
    (39) equality -> . relational
    (54) equality -> . equality NotEqual relational
    (55) equality -> . equality Equal relational
    (40) relational -> . additive
    (56) relational -> . relational Less additive
    (57) relational -> . relational Greater additive
    (58) relational -> . relational LessEqual additive
    (59) relational -> . relational GreaterEqual additive
    (41) additive -> . multiplicative
    (60) additive -> . additive Plus multiplicative
    (61) additive -> . additive Minus multiplicative
    (42) multiplicative -> . unary
    (62) multiplicative -> . multiplicative Mul unary
    (63) multiplicative -> . multiplicative Div unary
    (64) multiplicative -> . multiplicative Mod unary
    (43) unary -> . postfix
    (45) unary -> . Minus unary
    (46) unary -> . BitNot unary
    (47) unary -> . Not unary
    (44) postfix -> . primary
    (66) primary -> . Integer
    (67) primary -> . Identifier
    (68) primary -> . LParen expression RParen

    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    expression                     shift and go to state 112
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 85

    (48) assignment -> Identifier Assign expression .

    Semi            reduce using rule 48 (assignment -> Identifier Assign expression .)
    RParen          reduce using rule 48 (assignment -> Identifier Assign expression .)
    Colon           reduce using rule 48 (assignment -> Identifier Assign expression .)


state 86

    (68) primary -> LParen expression RParen .

    Mul             reduce using rule 68 (primary -> LParen expression RParen .)
    Div             reduce using rule 68 (primary -> LParen expression RParen .)
    Mod             reduce using rule 68 (primary -> LParen expression RParen .)
    Plus            reduce using rule 68 (primary -> LParen expression RParen .)
    Minus           reduce using rule 68 (primary -> LParen expression RParen .)
    Less            reduce using rule 68 (primary -> LParen expression RParen .)
    Greater         reduce using rule 68 (primary -> LParen expression RParen .)
    LessEqual       reduce using rule 68 (primary -> LParen expression RParen .)
    GreaterEqual    reduce using rule 68 (primary -> LParen expression RParen .)
    NotEqual        reduce using rule 68 (primary -> LParen expression RParen .)
    Equal           reduce using rule 68 (primary -> LParen expression RParen .)
    BitAnd          reduce using rule 68 (primary -> LParen expression RParen .)
    Xor             reduce using rule 68 (primary -> LParen expression RParen .)
    BitOr           reduce using rule 68 (primary -> LParen expression RParen .)
    And             reduce using rule 68 (primary -> LParen expression RParen .)
    Question        reduce using rule 68 (primary -> LParen expression RParen .)
    Or              reduce using rule 68 (primary -> LParen expression RParen .)
    Semi            reduce using rule 68 (primary -> LParen expression RParen .)
    RParen          reduce using rule 68 (primary -> LParen expression RParen .)
    Colon           reduce using rule 68 (primary -> LParen expression RParen .)


state 87

    (24) statement_matched -> LBrace block RBrace .

    RBrace          reduce using rule 24 (statement_matched -> LBrace block RBrace .)
    If              reduce using rule 24 (statement_matched -> LBrace block RBrace .)
    While           reduce using rule 24 (statement_matched -> LBrace block RBrace .)
    Do              reduce using rule 24 (statement_matched -> LBrace block RBrace .)
    For             reduce using rule 24 (statement_matched -> LBrace block RBrace .)
    Return          reduce using rule 24 (statement_matched -> LBrace block RBrace .)
    LBrace          reduce using rule 24 (statement_matched -> LBrace block RBrace .)
    Break           reduce using rule 24 (statement_matched -> LBrace block RBrace .)
    Continue        reduce using rule 24 (statement_matched -> LBrace block RBrace .)
    Int             reduce using rule 24 (statement_matched -> LBrace block RBrace .)
    Identifier      reduce using rule 24 (statement_matched -> LBrace block RBrace .)
    Minus           reduce using rule 24 (statement_matched -> LBrace block RBrace .)
    BitNot          reduce using rule 24 (statement_matched -> LBrace block RBrace .)
    Not             reduce using rule 24 (statement_matched -> LBrace block RBrace .)
    Integer         reduce using rule 24 (statement_matched -> LBrace block RBrace .)
    LParen          reduce using rule 24 (statement_matched -> LBrace block RBrace .)
    Semi            reduce using rule 24 (statement_matched -> LBrace block RBrace .)
    Else            reduce using rule 24 (statement_matched -> LBrace block RBrace .)


state 88

    (11) statement_matched -> If LParen expression . RParen statement_matched Else statement_matched
    (12) statement_unmatched -> If LParen expression . RParen statement_matched Else statement_unmatched
